"BUDGET_YEAR","BUDGET_MONTH_DESC","GROUP_NAME","DUTY_NAME","PRODUCT_NAME","TAX_NETTAX_AMT","UPDATE_DATE"
"2564","พฤษภาคม","ภาษียาสูบ","ยาสูบ","บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำไม่เกิน 60 บาท","           4776240160.0000","2566-08-11"
"2564","พฤษภาคม","ภาษียาสูบ","ยาสูบ","บุหรี่อื่น","               200500.0000","2566-08-11"
"2564","พฤษภาคม","ภาษียาสูบ","ยาสูบ","ยาเคี้ยว","               476685.0000","2566-08-11"
"2564","พฤษภาคม","ภาษียาสูบ","ยาสูบ","ยาเส้นปรุง","                87542.0000","2566-08-11"
"2564","พฤษภาคม","ภาษียาสูบ","ยาสูบ","ยาเส้นอื่น นอกจาก (ก)","             85679974.6600","2566-08-11"
"2564","มิถุนายน","ภาษียาสูบ","ยาสูบ","ซิการ์","               935643.6300","2566-08-11"
"2564","มิถุนายน","ภาษียาสูบ","ยาสูบ","บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำเกินกว่า 60 บาท","            423582960.0000","2566-08-11"
"2564","มิถุนายน","ภาษียาสูบ","ยาสูบ","บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำไม่เกิน 60 บาท","           4743112530.0000","2566-08-11"
"2564","มิถุนายน","ภาษียาสูบ","ยาสูบ","บุหรี่อื่น","               439200.0000","2566-08-11"
"2564","มิถุนายน","ภาษียาสูบ","ยาสูบ","ยาเคี้ยว","               681868.0000","2566-08-11"
"2564","มิถุนายน","ภาษียาสูบ","ยาสูบ","ยาเส้นที่ผู้เพาะปลูกต้นยาสูบทำจากใบยาที่ปลูกและหั่นเองและขายให้ผู้ประกอบอุตสาหกรรมยาสูบ","                 3750.0000","2566-08-11"
"2564","มิถุนายน","ภาษียาสูบ","ยาสูบ","ยาเส้นปรุง","              3524828.5600","2566-08-11"
"2564","มิถุนายน","ภาษียาสูบ","ยาสูบ","ยาเส้นอื่น นอกจาก (ก)","             77235614.3400","2566-08-11"
"2564","กรกฏาคม","ภาษียาสูบ","ยาสูบ","ซิการ์","              1796498.0000","2566-08-11"
"2564","กรกฏาคม","ภาษียาสูบ","ยาสูบ","บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำเกินกว่า 60 บาท","            508737600.0000","2566-08-11"
"2564","กรกฏาคม","ภาษียาสูบ","ยาสูบ","บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำไม่เกิน 60 บาท","           5040884100.0000","2566-08-11"
"2564","กรกฏาคม","ภาษียาสูบ","ยาสูบ","บุหรี่อื่น","               341300.0000","2566-08-11"
"2564","กรกฏาคม","ภาษียาสูบ","ยาสูบ","ยาสูบ","                12057.7000","2566-08-11"
"2564","กรกฏาคม","ภาษียาสูบ","ยาสูบ","ยาเคี้ยว","               470970.0000","2566-08-11"
"2564","กรกฏาคม","ภาษียาสูบ","ยาสูบ","ยาเส้นที่ผู้เพาะปลูกต้นยาสูบทำจากใบยาที่ปลูกและหั่นเองและขายให้ผู้ประกอบอุตสาหกรรมยาสูบ","                 3750.0000","2566-08-11"
"2564","กรกฏาคม","ภาษียาสูบ","ยาสูบ","ยาเส้นปรุง","              2289259.1700","2566-08-11"
"2564","กรกฏาคม","ภาษียาสูบ","ยาสูบ","ยาเส้นอื่น นอกจาก (ก)","             81257880.3000","2566-08-11"
"2564","สิงหาคม","ภาษียาสูบ","ยาสูบ","ซิการ์","               681887.1000","2566-08-11"
"2564","สิงหาคม","ภาษียาสูบ","ยาสูบ","บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำเกินกว่า 60 บาท","            312878500.7500","2566-08-11"
"2564","สิงหาคม","ภาษียาสูบ","ยาสูบ","บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำไม่เกิน 60 บาท","           4365772200.0000","2566-08-11"
"2564","สิงหาคม","ภาษียาสูบ","ยาสูบ","บุหรี่อื่น","               356750.0000","2566-08-11"
"2564","สิงหาคม","ภาษียาสูบ","ยาสูบ","ยาสูบ","                 2926.8000","2566-08-11"
"2564","สิงหาคม","ภาษียาสูบ","ยาสูบ","ยาสูบบุหรี่ซิกาแรต","                 1184.8200","2566-08-11"
"2564","สิงหาคม","ภาษียาสูบ","ยาสูบ","ยาเคี้ยว","               414850.0000","2566-08-11"
"2564","สิงหาคม","ภาษียาสูบ","ยาสูบ","ยาเส้นที่ผู้เพาะปลูกต้นยาสูบทำจากใบยาที่ปลูกและหั่นเองและขายให้ผู้ประกอบอุตสาหกรรมยาสูบ","                15000.0000","2566-08-11"
"2564","สิงหาคม","ภาษียาสูบ","ยาสูบ","ยาเส้นปรุง","              2176278.4000","2566-08-11"
"2564","สิงหาคม","ภาษียาสูบ","ยาสูบ","ยาเส้นอื่น นอกจาก (ก)","             88459757.2000","2566-08-11"
"2564","กันยายน","ภาษียาสูบ","ยาสูบ","ซิการ์","              1377888.8700","2566-08-11"
"2564","กันยายน","ภาษียาสูบ","ยาสูบ","บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำเกินกว่า 60 บาท","            259745600.0000","2566-08-11"
"2564","กันยายน","ภาษียาสูบ","ยาสูบ","บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำไม่เกิน 60 บาท","           5176462120.0400","2566-08-11"
"2564","กันยายน","ภาษียาสูบ","ยาสูบ","บุหรี่อื่น","               410000.0000","2566-08-11"
"2564","กันยายน","ภาษียาสูบ","ยาสูบ","ยาสูบ","                 9083.8500","2566-08-11"
"2564","กันยายน","ภาษียาสูบ","ยาสูบ","ยาสูบบุหรี่ซิกาแรต","                 3309.9600","2566-08-11"
"2564","กันยายน","ภาษียาสูบ","ยาสูบ","ยาเคี้ยว","               429250.0000","2566-08-11"
"2564","กันยายน","ภาษียาสูบ","ยาสูบ","ยาเส้นที่ผู้เพาะปลูกต้นยาสูบทำจากใบยาที่ปลูกและหั่นเองและขายให้ผู้ประกอบอุตสาหกรรมยาสูบ","                10000.0000","2566-08-11"
"2564","กันยายน","ภาษียาสูบ","ยาสูบ","ยาเส้นปรุง","               865499.7900","2566-08-11"
"2564","กันยายน","ภาษียาสูบ","ยาสูบ","ยาเส้นอื่น นอกจาก (ก)","            103285525.0500","2566-08-11"
"2564","กันยายน","ภาษียาสูบ","ยาสูบ","ยาเส้นอื่น นอกจาก (ก) อื่นๆ นอกจาก (1)","               139750.0000","2566-08-11"
"2565","ตุลาคม","ภาษียาสูบ","ยาสูบ","บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำเกินกว่า 60 บาท","               490104.0000","2566-08-11"
"2565","ตุลาคม","ภาษียาสูบ","ยาสูบ","บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำเกินซองละ 72 บาท","            517639506.4200","2566-08-11"
"2565","ตุลาคม","ภาษียาสูบ","ยาสูบ","บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำไม่เกินซองละ 72 บาท","           2945925247.5200","2566-08-11"
"2565","ตุลาคม","ภาษียาสูบ","ยาสูบ","บุหรี่อื่น","               505825.0000","2566-08-11"
"2565","ตุลาคม","ภาษียาสูบ","ยาสูบ","ยาสูบบุหรี่ซิกาแรต","                   12.0000","2566-08-11"
"2565","ตุลาคม","ภาษียาสูบ","ยาสูบ","ยาเคี้ยว","               484282.0000","2566-08-11"
"2565","ตุลาคม","ภาษียาสูบ","ยาสูบ","ยาเส้นปรุง","              2758940.4000","2566-08-11"
"2565","ตุลาคม","ภาษียาสูบ","ยาสูบ","ยาเส้นอื่น นอกจาก (ก)","             79510659.1500","2566-08-11"
"2565","ตุลาคม","ภาษียาสูบ","ยาสูบ","ยาเส้นอื่น นอกจาก (ก) อื่นๆ นอกจาก (1)","               189125.0000","2566-08-11"
"2565","พฤศจิกายน","ภาษียาสูบ","ยาสูบ","ซิการ์","              2974117.0000","2566-08-11"
"2565","พฤศจิกายน","ภาษียาสูบ","ยาสูบ","บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำเกินซองละ 72 บาท","            539829204.0000","2566-08-11"
"2565","พฤศจิกายน","ภาษียาสูบ","ยาสูบ","บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำไม่เกินซองละ 72 บาท","           3958101043.0000","2566-08-11"
"2565","พฤศจิกายน","ภาษียาสูบ","ยาสูบ","บุหรี่อื่น","               590915.0000","2566-08-11"
"2565","พฤศจิกายน","ภาษียาสูบ","ยาสูบ","ยาสูบ","                12997.7600","2566-08-11"
"2565","พฤศจิกายน","ภาษียาสูบ","ยาสูบ","ยาเคี้ยว","               613075.0000","2566-08-11"
"2565","พฤศจิกายน","ภาษียาสูบ","ยาสูบ","ยาเส้นปรุง","              2915341.6800","2566-08-11"
"2565","พฤศจิกายน","ภาษียาสูบ","ยาสูบ","ยาเส้นอื่น นอกจาก (ก)","             92250698.0000","2566-08-11"
"2565","พฤศจิกายน","ภาษียาสูบ","ยาสูบ","ยาเส้นอื่น นอกจาก (ก) ปริมาณไม่เกิน 12,000 กิโลกรรมต่อปี ตามหลักเกณฑ์ วิธีการและเงื่อนไขที่อธิบดีประกาศกำหนด","                   13.0000","2566-08-11"
"2565","พฤศจิกายน","ภาษียาสูบ","ยาสูบ","ยาเส้นอื่น นอกจาก (ก) อื่นๆ นอกจาก (1)","               110000.0000","2566-08-11"
"2565","ธันวาคม","ภาษียาสูบ","ยาสูบ","ซิการ์","               593080.0000","2566-08-11"
"2565","ธันวาคม","ภาษียาสูบ","ยาสูบ","บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำเกินซองละ 72 บาท","            354381078.3000","2566-08-11"
"2565","ธันวาคม","ภาษียาสูบ","ยาสูบ","บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำไม่เกินซองละ 72 บาท","           4953127041.0000","2566-08-11"
"2565","ธันวาคม","ภาษียาสูบ","ยาสูบ","บุหรี่อื่น","               516550.0000","2566-08-11"
"2565","ธันวาคม","ภาษียาสูบ","ยาสูบ","ยาสูบ","                 1506.1600","2566-08-11"
"2565","ธันวาคม","ภาษียาสูบ","ยาสูบ","ยาเคี้ยว","               723625.0000","2566-08-11"
"2565","ธันวาคม","ภาษียาสูบ","ยาสูบ","ยาเส้นที่ผู้เพาะปลูกต้นยาสูบทำจากใบยาที่ปลูกและหั่นเองและขายให้ผู้ประกอบอุตสาหกรรมยาสูบ","                 2500.0000","2566-08-11"
"2565","ธันวาคม","ภาษียาสูบ","ยาสูบ","ยาเส้นปรุง","              1229374.4200","2566-08-11"
"2565","ธันวาคม","ภาษียาสูบ","ยาสูบ","ยาเส้นอื่น นอกจาก (ก)","            102471497.2600","2566-08-11"
"2565","ธันวาคม","ภาษียาสูบ","ยาสูบ","ยาเส้นอื่น นอกจาก (ก) อื่นๆ นอกจาก (1)","                47500.0000","2566-08-11"
"2565","มกราคม","ภาษียาสูบ","ยาสูบ","ซิการ์","               499300.0000","2566-08-11"
"2565","มกราคม","ภาษียาสูบ","ยาสูบ","บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำเกินซองละ 72 บาท","            589969464.0000","2566-08-11"
"2565","มกราคม","ภาษียาสูบ","ยาสูบ","บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำไม่เกินซองละ 72 บาท","           5036890474.0000","2566-08-11"
"2565","มกราคม","ภาษียาสูบ","ยาสูบ","บุหรี่อื่น","               728375.0000","2566-08-11"
"2565","มกราคม","ภาษียาสูบ","ยาสูบ","ยาเคี้ยว","               441012.0000","2566-08-11"
"2565","มกราคม","ภาษียาสูบ","ยาสูบ","ยาเส้นที่ผู้เพาะปลูกต้นยาสูบทำจากใบยาที่ปลูกและหั่นเองและขายให้ผู้ประกอบอุตสาหกรรมยาสูบ","                10000.0000","2566-08-11"
"2565","มกราคม","ภาษียาสูบ","ยาสูบ","ยาเส้นปรุง","              1261880.7000","2566-08-11"
"2565","มกราคม","ภาษียาสูบ","ยาสูบ","ยาเส้นอื่น นอกจาก (ก)","             73750829.6000","2566-08-11"
"2565","มกราคม","ภาษียาสูบ","ยาสูบ","ยาเส้นอื่น นอกจาก (ก) อื่นๆ นอกจาก (1)","                25150.0000","2566-08-11"
"2565","กุมภาพันธ์","ภาษียาสูบ","ยาสูบ","ซิการ์","              2571189.0000","2566-08-11"
"2565","กุมภาพันธ์","ภาษียาสูบ","ยาสูบ","บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำเกินซองละ 72 บาท","            354952029.0000","2566-08-11"
"2565","กุมภาพันธ์","ภาษียาสูบ","ยาสูบ","บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำไม่เกินซองละ 72 บาท","           4877317768.0000","2566-08-11"
"2565","กุมภาพันธ์","ภาษียาสูบ","ยาสูบ","บุหรี่อื่น","               705525.0000","2566-08-11"
"2565","กุมภาพันธ์","ภาษียาสูบ","ยาสูบ","ยาสูบ","                   74.9700","2566-08-11"
"2565","กุมภาพันธ์","ภาษียาสูบ","ยาสูบ","ยาเคี้ยว","               397834.0000","2566-08-11"
"2565","กุมภาพันธ์","ภาษียาสูบ","ยาสูบ","ยาเส้นที่ผู้เพาะปลูกต้นยาสูบทำจากใบยาที่ปลูกและหั่นเองและขายให้ผู้ประกอบอุตสาหกรรมยาสูบ","                 2500.0000","2566-08-11"
"2565","กุมภาพันธ์","ภาษียาสูบ","ยาสูบ","ยาเส้นปรุง","               106150.1000","2566-08-11"
"2565","กุมภาพันธ์","ภาษียาสูบ","ยาสูบ","ยาเส้นอื่น นอกจาก (ก)","             76047546.4000","2566-08-11"
"2565","กุมภาพันธ์","ภาษียาสูบ","ยาสูบ","ยาเส้นอื่น นอกจาก (ก) อื่นๆ นอกจาก (1)","                98250.0000","2566-08-11"
"2565","มีนาคม","ภาษียาสูบ","ยาสูบ","ซิการ์","              1091126.0000","2566-08-11"
"2565","มีนาคม","ภาษียาสูบ","ยาสูบ","บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำเกินซองละ 72 บาท","            473117297.0000","2566-08-11"
"2565","มีนาคม","ภาษียาสูบ","ยาสูบ","บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำไม่เกินซองละ 72 บาท","           5233934100.0000","2566-08-11"
"2565","มีนาคม","ภาษียาสูบ","ยาสูบ","บุหรี่อื่น","               844750.0000","2566-08-11"
"2565","มีนาคม","ภาษียาสูบ","ยาสูบ","ยาเคี้ยว","               487419.0000","2566-08-11"
"2565","มีนาคม","ภาษียาสูบ","ยาสูบ","ยาเส้นที่ผู้เพาะปลูกต้นยาสูบทำจากใบยาที่ปลูกและหั่นเองและขายให้ผู้ประกอบอุตสาหกรรมยาสูบ","                10000.0000","2566-08-11"
"2565","มีนาคม","ภาษียาสูบ","ยาสูบ","ยาเส้นปรุง","               209622.8200","2566-08-11"
"2565","มีนาคม","ภาษียาสูบ","ยาสูบ","ยาเส้นอื่น นอกจาก (ก)","             74895694.9000","2566-08-11"
"2565","มีนาคม","ภาษียาสูบ","ยาสูบ","ยาเส้นอื่น นอกจาก (ก) อื่นๆ นอกจาก (1)","                36750.0000","2566-08-11"
"2565","เมษายน","ภาษียาสูบ","ยาสูบ","ซิการ์","              2220033.7400","2566-08-11"
"2565","เมษายน","ภาษียาสูบ","ยาสูบ","บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำเกินซองละ 72 บาท","            179425512.0000","2566-08-11"
"2565","เมษายน","ภาษียาสูบ","ยาสูบ","บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำไม่เกินซองละ 72 บาท","           4767092541.5000","2566-08-11"
"2565","เมษายน","ภาษียาสูบ","ยาสูบ","บุหรี่อื่น","               775750.0000","2566-08-11"
"2565","เมษายน","ภาษียาสูบ","ยาสูบ","ยาเคี้ยว","               480110.0000","2566-08-11"
"2565","เมษายน","ภาษียาสูบ","ยาสูบ","ยาเส้นที่ผลิตเพื่อขายเป็นวัตถุดิบให้แก่ผู้ประกอบอุสาหกรรมยาสูบโดยตรงหรือขายผ่านผู้ค้าคนกลางตามหลักเกณฑ์ วิธีการ และเงื่อนไขที่อธิบดีประกาศกำหนด","                 2500.0000","2566-08-11"
"2565","เมษายน","ภาษียาสูบ","ยาสูบ","ยาเส้นที่ผู้เพาะปลูกต้นยาสูบทำจากใบยาที่ปลูกและหั่นเองและขายให้ผู้ประกอบอุตสาหกรรมยาสูบ","                 5000.0000","2566-08-11"
"2565","เมษายน","ภาษียาสูบ","ยาสูบ","ยาเส้นปรุง","              1129418.0800","2566-08-11"
"2565","เมษายน","ภาษียาสูบ","ยาสูบ","ยาเส้นอื่น นอกจาก (ก)","             75236661.9500","2566-08-11"
"2565","เมษายน","ภาษียาสูบ","ยาสูบ","ยาเส้นอื่น นอกจาก (ก) อื่นๆ นอกจาก (1)","               117500.0000","2566-08-11"
"2565","พฤษภาคม","ภาษียาสูบ","ยาสูบ","ซิการ์","              1748218.8400","2566-08-11"
"2565","พฤษภาคม","ภาษียาสูบ","ยาสูบ","บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำเกินซองละ 72 บาท","            381002430.0000","2566-08-11"
"2565","พฤษภาคม","ภาษียาสูบ","ยาสูบ","บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำไม่เกินซองละ 72 บาท","           4294235769.0000","2566-08-11"
"2565","พฤษภาคม","ภาษียาสูบ","ยาสูบ","บุหรี่อื่น","               593150.0000","2566-08-11"
"2565","พฤษภาคม","ภาษียาสูบ","ยาสูบ","ยาสูบ","                  110.0000","2566-08-11"
"2565","พฤษภาคม","ภาษียาสูบ","ยาสูบ","ยาเคี้ยว","               489039.0000","2566-08-11"
"2565","พฤษภาคม","ภาษียาสูบ","ยาสูบ","ยาเส้นที่ผู้เพาะปลูกต้นยาสูบทำจากใบยาที่ปลูกและหั่นเองและขายให้ผู้ประกอบอุตสาหกรรมยาสูบ","                 2500.0000","2566-08-11"
"2565","พฤษภาคม","ภาษียาสูบ","ยาสูบ","ยาเส้นปรุง","              1946214.4200","2566-08-11"
"2565","พฤษภาคม","ภาษียาสูบ","ยาสูบ","ยาเส้นอื่น นอกจาก (ก)","             93590866.0000","2566-08-11"
"2565","พฤษภาคม","ภาษียาสูบ","ยาสูบ","ยาเส้นอื่น นอกจาก (ก) อื่นๆ นอกจาก (1)","                19312.5000","2566-08-11"
"2565","มิถุนายน","ภาษียาสูบ","ยาสูบ","ซิการ์","              1128873.1800","2566-08-11"
"2565","มิถุนายน","ภาษียาสูบ","ยาสูบ","บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำเกินซองละ 72 บาท","            416335648.0000","2566-08-11"
"2565","มิถุนายน","ภาษียาสูบ","ยาสูบ","บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำไม่เกินซองละ 72 บาท","           4736789140.0000","2566-08-11"
"2565","มิถุนายน","ภาษียาสูบ","ยาสูบ","บุหรี่อื่น","               769650.0000","2566-08-11"
"2565","มิถุนายน","ภาษียาสูบ","ยาสูบ","ยาสูบ","               174859.2400","2566-08-11"
"2565","มิถุนายน","ภาษียาสูบ","ยาสูบ","ยาเคี้ยว","               496960.0000","2566-08-11"
"2565","มิถุนายน","ภาษียาสูบ","ยาสูบ","ยาเส้นที่ผู้เพาะปลูกต้นยาสูบทำจากใบยาที่ปลูกและหั่นเองและขายให้ผู้ประกอบอุตสาหกรรมยาสูบ","                 5000.0000","2566-08-11"
"2565","มิถุนายน","ภาษียาสูบ","ยาสูบ","ยาเส้นปรุง","                66974.6800","2566-08-11"
"2565","มิถุนายน","ภาษียาสูบ","ยาสูบ","ยาเส้นอื่น นอกจาก (ก)","             88123275.0400","2566-08-11"
"2565","มิถุนายน","ภาษียาสูบ","ยาสูบ","ยาเส้นอื่น นอกจาก (ก) อื่นๆ นอกจาก (1)","                18940.0000","2566-08-11"
"2565","กรกฏาคม","ภาษียาสูบ","ยาสูบ","ซิการ์","              3197480.5300","2566-08-11"
"2565","กรกฏาคม","ภาษียาสูบ","ยาสูบ","บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำเกินซองละ 72 บาท","            449890168.0000","2566-08-11"
"2565","กรกฏาคม","ภาษียาสูบ","ยาสูบ","บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำไม่เกินซองละ 72 บาท","           3609289868.7500","2566-08-11"
"2565","กรกฏาคม","ภาษียาสูบ","ยาสูบ","บุหรี่อื่น","               911550.0000","2566-08-11"
"2565","กรกฏาคม","ภาษียาสูบ","ยาสูบ","ยาสูบ","                  229.0500","2566-08-11"
"2565","กรกฏาคม","ภาษียาสูบ","ยาสูบ","ยาเคี้ยว","               464710.0000","2566-08-11"
"2565","กรกฏาคม","ภาษียาสูบ","ยาสูบ","ยาเส้นที่ผู้เพาะปลูกต้นยาสูบทำจากใบยาที่ปลูกและหั่นเองและขายให้ผู้ประกอบอุตสาหกรรมยาสูบ","                 5000.0000","2566-08-11"
"2565","กรกฏาคม","ภาษียาสูบ","ยาสูบ","ยาเส้นปรุง","               106448.9300","2566-08-11"
"2565","กรกฏาคม","ภาษียาสูบ","ยาสูบ","ยาเส้นอื่น นอกจาก (ก)","             87925649.5000","2566-08-11"
"2565","กรกฏาคม","ภาษียาสูบ","ยาสูบ","ยาเส้นอื่น นอกจาก (ก) อื่นๆ นอกจาก (1)","                86750.0000","2566-08-11"
"2565","สิงหาคม","ภาษียาสูบ","ยาสูบ","ซิการ์","              3327725.2000","2566-08-11"
"2565","สิงหาคม","ภาษียาสูบ","ยาสูบ","บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำเกินซองละ 72 บาท","            354279048.0000","2566-08-11"
"2565","สิงหาคม","ภาษียาสูบ","ยาสูบ","บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำไม่เกินซองละ 72 บาท","           4755974588.7800","2566-08-11"
"2565","สิงหาคม","ภาษียาสูบ","ยาสูบ","บุหรี่อื่น","               705300.0000","2566-08-11"
"2565","สิงหาคม","ภาษียาสูบ","ยาสูบ","ยาเคี้ยว","               392932.0000","2566-08-11"
"2565","สิงหาคม","ภาษียาสูบ","ยาสูบ","ยาเส้นที่ผู้เพาะปลูกต้นยาสูบทำจากใบยาที่ปลูกและหั่นเองและขายให้ผู้ประกอบอุตสาหกรรมยาสูบ","                 2500.0000","2566-08-11"
"2565","สิงหาคม","ภาษียาสูบ","ยาสูบ","ยาเส้นปรุง","              1621665.1800","2566-08-11"
"2565","สิงหาคม","ภาษียาสูบ","ยาสูบ","ยาเส้นอื่น นอกจาก (ก)","            103696258.4000","2566-08-11"
"2565","สิงหาคม","ภาษียาสูบ","ยาสูบ","ยาเส้นอื่น นอกจาก (ก) อื่นๆ นอกจาก (1)","                18750.0000","2566-08-11"
"2565","กันยายน","ภาษียาสูบ","ยาสูบ","ซิการ์","              3631672.7000","2566-08-11"
"2565","กันยายน","ภาษียาสูบ","ยาสูบ","บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำเกินซองละ 72 บาท","            368724909.0000","2566-08-11"
"2565","กันยายน","ภาษียาสูบ","ยาสูบ","บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำไม่เกินซองละ 72 บาท","           4542589936.0000","2566-08-11"
"2565","กันยายน","ภาษียาสูบ","ยาสูบ","บุหรี่อื่น","               796400.0000","2566-08-11"
"2565","กันยายน","ภาษียาสูบ","ยาสูบ","ยาเคี้ยว","               448471.2000","2566-08-11"
"2565","กันยายน","ภาษียาสูบ","ยาสูบ","ยาเส้นที่ผู้เพาะปลูกต้นยาสูบทำจากใบยาที่ปลูกและหั่นเองและขายให้ผู้ประกอบอุตสาหกรรมยาสูบ","                10000.0000","2566-08-11"
"2565","กันยายน","ภาษียาสูบ","ยาสูบ","ยาเส้นปรุง","              2093446.3200","2566-08-11"
"2565","กันยายน","ภาษียาสูบ","ยาสูบ","ยาเส้นอื่น นอกจาก (ก)","             91684757.2500","2566-08-11"
"2565","กันยายน","ภาษียาสูบ","ยาสูบ","ยาเส้นอื่น นอกจาก (ก) อื่นๆ นอกจาก (1)","                15500.0000","2566-08-11"
"2566","ตุลาคม","ภาษียาสูบ","ยาสูบ","ซิการ์","              4347862.4100","2566-08-11"
"2566","ตุลาคม","ภาษียาสูบ","ยาสูบ","บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำเกินซองละ 72 บาท","            428776886.0000","2566-08-11"
"2566","ตุลาคม","ภาษียาสูบ","ยาสูบ","บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำไม่เกินซองละ 72 บาท","           4336761200.0000","2566-08-11"
"2566","ตุลาคม","ภาษียาสูบ","ยาสูบ","บุหรี่อื่น","               719400.0000","2566-08-11"
"2566","ตุลาคม","ภาษียาสูบ","ยาสูบ","ยาสูบ","                 6300.0000","2566-08-11"
"2566","ตุลาคม","ภาษียาสูบ","ยาสูบ","ยาเคี้ยว","               479109.0000","2566-08-11"
"2566","ตุลาคม","ภาษียาสูบ","ยาสูบ","ยาเส้นที่ผู้เพาะปลูกต้นยาสูบทำจากใบยาที่ปลูกและหั่นเองและขายให้ผู้ประกอบอุตสาหกรรมยาสูบ","                 5000.0000","2566-08-11"
"2566","ตุลาคม","ภาษียาสูบ","ยาสูบ","ยาเส้นปรุง","              1070634.5700","2566-08-11"
"2566","ตุลาคม","ภาษียาสูบ","ยาสูบ","ยาเส้นอื่น นอกจาก (ก)","             71816812.7500","2566-08-11"
"2566","ตุลาคม","ภาษียาสูบ","ยาสูบ","ยาเส้นอื่น นอกจาก (ก) อื่นๆ นอกจาก (1)","                18000.0000","2566-08-11"
"2566","พฤศจิกายน","ภาษียาสูบ","ยาสูบ","ซิการ์","              4523458.0400","2566-08-11"
"2566","พฤศจิกายน","ภาษียาสูบ","ยาสูบ","บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำเกินซองละ 72 บาท","            309470152.0000","2566-08-11"
"2566","พฤศจิกายน","ภาษียาสูบ","ยาสูบ","บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำไม่เกินซองละ 72 บาท","           4546832500.0000","2566-08-11"
"2566","พฤศจิกายน","ภาษียาสูบ","ยาสูบ","บุหรี่อื่น","               688150.0000","2566-08-11"
"2566","พฤศจิกายน","ภาษียาสูบ","ยาสูบ","ยาเคี้ยว","               479914.4000","2566-08-11"
"2566","พฤศจิกายน","ภาษียาสูบ","ยาสูบ","ยาเส้นปรุง","              1309822.9800","2566-08-11"
"2566","พฤศจิกายน","ภาษียาสูบ","ยาสูบ","ยาเส้นอื่น นอกจาก (ก)","             88891734.3000","2566-08-11"
"2566","ธันวาคม","ภาษียาสูบ","ยาสูบ","ซิการ์","               569471.5000","2566-08-11"
"2566","ธันวาคม","ภาษียาสูบ","ยาสูบ","บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำเกินซองละ 72 บาท","            450965617.9000","2566-08-11"
"2566","ธันวาคม","ภาษียาสูบ","ยาสูบ","บุหรี่ซิกาแรตที่มีราคาขายปลีกแนะนำไม่เกินซองละ 72 บาท","           3462284525.0000","2566-08-11"
"2566","ธันวาคม","ภาษียาสูบ","ยาสูบ","บุหรี่อื่น","               670900.0000","2566-08-11"
"2566","ธันวาคม","ภาษียาสูบ","ยาสูบ","ยาสูบ","                 1663.1600","2566-08-11"
"2566","ธันวาคม","ภาษียาสูบ","ยาสูบ","ยาเคี้ยว","               538676.4000","2566-08-11"
"2566","ธันวาคม","ภาษียาสูบ","ยาสูบ","ยาเส้นปรุง","               254357.2700","2566-08-11"
"2566","ธันวาคม","ภาษียาสูบ","ยาสูบ","ยาเส้นอื่น นอกจาก (ก)","             89245354.4800","2566-08-11"
"2566","ธันวาคม","ภาษียาสูบ","ยาสูบ","ยาเส้นอื่น นอกจาก (ก) อื่นๆ นอกจาก (1)","                12500.0000","2566-08-11"
